YEAR,BASIN,LOCATION,FISH,DATE,VISIT,POINT,TIME,AIR,SUN,WIND,SPECIES,DETECT,DISTANCE,DOUBLECOUNT,FLYCATCH,LAST3,OBS,SM_TEMP
2015,CENTER,CENTER2,2,6/23/15,3,4,815,10,1,1.5,GCRF,C,45,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,4,815,10,1,1.5,SPSA,V,260,,,,OTHER SIDE OF LAKE BEYOND SM,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,DEJU,S,40,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,DEJU,S,150,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,WCSP,S,38,4,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,SPSA,S,100,,,,ON SHORE,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,CAFI,S,61,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,CLNU,C,200,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,ROWR,C,165,4,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,GCRF,V,FO,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,GCRF,V,FO,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,WCSP,S,180,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,AMPI,V,FO,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,AMPI,V,FO,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,AMPI,V,FO,,,,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,AMPI,V,FO,,,Y,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,3,832,11,1,0,DUFL,S,36,,,Y,,13.8
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,HETH,S,210,,,,,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,HETH,S,>300,,,,,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,SPSA,S,46,3,,,,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,DEJU,S,30,3,,,,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,DEJU,C,19,,,,,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,AMRO,V,23,,,,ON SHORE,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,DUFL,C,41,,,,DO HIC,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,GCRF,C,FO,,,,GROUP- DC?,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,GCRF,C,FO,,,,GROUP- DC?,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,GCRF,C,FO,,,,GROUP- DC?,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,GCRF,C,FO,,,,GROUP- DC?,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,GCRF,C,FO,,,,GROUP- DC?,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,GCRF,C,FO,,,,GROUP- DC?,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,DEJU,V,33,,,Y,PAIR,17.1
2015,CENTER,CENTER2,2,6/23/15,3,1,904,12,1,1,DEJU,V,33,,,Y,PAIR,17.1
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),SPSA,C,70,3,,,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),DUFL,S,51,,,,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),CLNU,V,230,,,,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),DEJU,S,140,,,,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),ROWR,C,110,,,,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),WCSP,S,98,,,,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),WCSP,S,120,,,Y,,ND
2015,CENTER,CENTER2,2,6/23/15,3,2,921,12,1,1(4),DEJU,S,16,,,Y,,ND
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,DEJU,S,52,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,DEJU,S,79,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,ROWR,S,75,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,AMPI,S,96,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,CLNU,C,100,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,GCRF,V,51,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,AMPI,V,45,,,,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,GCRF,V,7,,,Y,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,1,655,10,0,3,AMPI,V,12,,,Y,,13.3
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,AMPI,C,160,1,,,,ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,WCSP,S,165,,,,,ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,DEJU,S,110,,,,,ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,AMPI,V,23,,,,,ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,AMPI,C,65,,,,VERY HIGH FLIGHT,ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,ROWR,S,165,1,,,,ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,GCRF,V,39,,,,"GROUP OF 3, THEN 2 JOINED",ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,GCRF,V,39,,,,"GROUP OF 3, THEN 2 JOINED",ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,GCRF,V,39,,,,"GROUP OF 3, THEN 2 JOINED",ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,GCRF,V,39,,,,"GROUP OF 3, THEN 2 JOINED",ND
2015,BARRET,BARRET1,1,7/4/15,2,2,732,8,0,1,GCRF,V,39,,,Y,"GROUP OF 3, THEN 2 JOINED",ND
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,WCSP,V,28,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,WCSP,S,65,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,WCSP,S,190,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,GCRF,V,30,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,GCRF,V,30,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,DEJU,S,69,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,WCSP,S,270,,,,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,GCRF,C,260,,,Y,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,DEJU,S,170,,,Y,,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,ROWR,S,300,,,Y,ACROSS LAKE,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,AMPI,V,19,,,Y,INSECT IN BILL,12.7
2015,BARRET,BARRET2,2,7/4/15,2,1,824,12,0,2,AMPI,C,>300,,,Y,ACROSS LAKE,12.7
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),WCSP,S,39,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),WCSP,S,60,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),GCRF,V,11,1,,,FORAGING IN GRASS,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),GCRF,V,11,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),GCRF,V,11,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),GCRF,V,11,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),GCRF,V,35,1,,,"MALE DISPLAYING WITH WINGS, POSSIBLE COPULATION",ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),AMPI,V,41,,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,2,913,13,0,1(2),AMPI,V,36,,,,FLEDGLING?,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,WCSP,S,150,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,GCRF,V,37,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,GCRF,V,37,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,GCRF,V,37,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,WCSP,S,55,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,GCRF,V,15,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,GCRF,V,20,2,,Y,,ND
2015,BARRET,BARRET2,2,7/4/15,2,3,930,13,0,1,GCRF,V,20,2,,Y,,ND
2015,BARRET,BARRET2,2,7/4/15,2,4,945,15,0,2,GCRF,C,40,3,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,4,945,15,0,2,WCSP,S,250,2,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,GCRF,V,4,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,GCRF,V,8,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,GCRF,V,8,1,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,ROWR,S,81,,,,NEAR OUTLET,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,ROWR,S,14,,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,GCRF,V,FO,3,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,GCRF,V,FO,3,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,WCSP,S,400,,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,ROWR,S,285,,,,,ND
2015,BARRET,BARRET2,2,7/4/15,2,5,1003,15,0,2,AMPI,C,310,,,Y,,ND
2015,AMPHIT,AMPHIT2,2,7/6/15,2,5,712,8,1,0,WCSP,C,17,,,,PAIR WITH WCSP BELOW-- NEST OR FLEDGLINGS NEARBY?,12
2015,AMPHIT,AMPHIT2,2,7/6/15,2,5,712,8,1,0,CLNU,C,>300,,,,ON N SIDE OF LAKE,12
2015,AMPHIT,AMPHIT2,2,7/6/15,2,5,712,8,1,0,WCSP,C,20,,,,PAIR WITH WCSP ABOVE-- BOTH CHIPPING,12
2015,AMPHIT,AMPHIT2,2,7/6/15,2,5,712,8,1,0,WCSP,V,24,,,,,12
2015,AMPHIT,AMPHIT2,2,7/6/15,2,5,712,8,1,0,HETH,S,>300,,,,UPSLOPE,12
2015,AMPHIT,AMPHIT2,2,7/6/15,2,4,735,8,0,0,CLNU,C,>300,5,,,,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,4,735,8,0,0,WCSP,S,190,5,,,,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,4,735,8,0,0,WCSP,S,68,,,,,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,4,735,8,0,0,HETH,S,>300,5,,Y,,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,3,819,8,1,0,DEJU,S,88,,,,,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,3,819,8,1,0,ROWR,S,>300,,,,OPPOSITE SHORE,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,3,819,8,1,0,WIWA,C,59,,,,IN WILLOWS BY INLET-- NF LATER,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,3,819,8,1,0,WCSP,C,53,,,,IN WILLOWS BY INLET,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,3,819,8,1,0,WCSP,C,53,,,,IN WILLOWS BY INLET,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,3,819,8,1,0,CLNU,C,>300,4,,,,23.4
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,DEJU,S,80,,,,TOWARD POINT 2,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,HETH,S,>300,,,,UPPER PART OF BASIN,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,HETH,S,>300,,,,UPPER PART OF BASIN,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,WCSP,S,130,3,,,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,CLNU,C,>300,,,,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,DEJU,S,200,3,,,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,ROWR,S,>300,,,,ACROSS LAKE,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,GCRF,V,8,,,,1 FLEDGLING-- FORAGE UNDER TREE,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,GCRF,V,8,,,,FORAGE UNDER TREE,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,GCRF,V,FO,,,,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,HETH,S,>300,,,,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,DEJU,S,9,,,,IN CAMP TREE,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,DUFL,S,78,,,Y,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,1,839,11,1,1.5,MOCH,C,105,,,Y,,33.1
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,ROWR,S,105,1,,,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,DEJU,S,49,1,,,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,DEJU,C,115,,,,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,CLNU,C,160,1,,,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,CLNU,C,160,3,,,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,RUHU,V,FO,,,Y,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,RUHU,V,FO,,,Y,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,ROWR,S,96,,,Y,CS W/ FIRST ROWR,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,WCSP,S,30,,,Y,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,WIWA,S,69,,,Y,,32.2
2015,AMPHIT,AMPHIT2,2,7/6/15,2,2,900,11,1,2,CAFI,S,90,,,Y,,32.2
2015,AMPHIT,AMPHIT1,1,7/7/15,2,4,748,1,0,0,GCRF,V,94,,,,,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,3,805,1,1,0,AMPI,V,7,,,,HUGE FOOD CARRY- INSECTS! FLEW TOWARD POINT 4,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,3,805,1,1,0,GCRF,V,179,,,,FORAGING BY POINT 4,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,3,805,1,1,0,GCRF,V,179,,,,FORAGING BY POINT 4,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,3,805,1,1,0,GCRF,V,179,,,,FORAGING BY POINT 4,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,3,805,1,1,0,GCRF,C,9,,,,,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,3,805,1,1,0,AMPI,C,105,,,,PEW PEW ALARM CALLS,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,2,828,7,0,0,GCRF,C,26,3,,,"BUCCAL POUCH FULL, CARRIED NORTH OF LAKE",ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,2,828,7,0,0,GCRF,C,26,3,,,"BUCCAL POUCH FULL, CARRIED NORTH OF LAKE",ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,2,828,7,0,0,AMPI,C,20,3,,,"SINGLE CALLS, REPEATED CIRCULAR FLIGHTS",ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,2,828,7,0,0,GCRF,V,220,3,,Y,,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,2,828,7,0,0,DEJU,S,228,,,Y,,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,2,828,7,0,0,AMPI,C,31,,,Y,CALLING WITH AMPI ABOVE,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),WCSP,V,78,,,,FOOD CARRY TO TREE ON EAST RIDGE-- INSECTS,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),WCSP,V,336,,,,,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),GCRF,V,19,3,,,FORAGING ON LAKE,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),GCRF,V,19,3,,,FORAGING ON LAKE,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),GCRF,V,19,3,,,FORAGING ON LAKE,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),ROWR,S,13,,,,FC OVER N RIDGE-- INSECTS,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),ROWR,V,112,,,Y,PAIR,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),ROWR,V,112,,,Y,PAIR,ND
2015,AMPHIT,AMPHIT1,1,7/7/15,2,1,855,7,1,2(3),GCRF,V,97,3,,,,ND
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,XXHU,C,40,,,,,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,WCSP,C,29,,,,CALLING WITH WCSP BELOW,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,WCSP,C,26,,,,CALLING WITH WCSP ABOVE,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,CLNU,C,65,,,,,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,ROWR,V,32,,,,FLEW TOWARD OUTLET,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,DEJU,V,38,,,,PAIR,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,DEJU,V,38,,,,PAIR,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,CLNU,C,20,,,,,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,FOSP,S,51,,,Y,BY OUTLET,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,ROWR,V,53,,,Y,PAIR,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,ROWR,V,53,,,Y,PAIR,4.4
2015,CENTER,CENTER1,1,7/17/15,4,1,727,-2,0,0,DEJU,S,51,,,Y,,4.4
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,CLNU,C,99,1,,,,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,DEJU,S,21,,,,,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,DEJU,V,17,,,,PARENT W/ OFFSPRING?,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,DEJU,V,16,,,,PARENT W/ OFFSPRING?,7.2
