YEAR,BASIN,LOCATION,FISH,DATE,VISIT,POINT,TIME,AIR,SUN,WIND,SPECIES,DETECT,DISTANCE,DOUBLECOUNT,FLYCATCH,LAST3,OBS,SM_TEMP
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,WCSP,S,86,,,,,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,WCSP,V,13,,,,,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,DEJU,S,61,,,,PARENT W/ OFFSPRING,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,DEJU,V,61,,,,PARENT W/ OFFSPRING,7.2
2015,CENTER,CENTER1,1,7/17/15,4,2,802,5,1,0,CLNU,V,48,,,,,7.2
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),DUFL,C,75,,,,TOWARD SM,6.7
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),GCRF,C,95,,,,ACROSS INLET,6.7
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),WCSP,C,9,,,,ALARM CALLING FOR MINUTES,6.7
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),WCSP,C,31,,,,,6.7
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),ROWR,S,160,,,,,6.7
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),GCRF,C,FO,,,Y,,6.7
2015,CENTER,CENTER2,2,7/18/15,4,2,723,4,0,3(4),AMPI,C,102,,,Y,,6.7
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,DEJU,C,13,,,,BEHIND SM TREE,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,WCSP,V,14,,,,FORAGING IN WET MEADOW/INLET STREAM,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,WCSP,V,38,,,,FORAGING IN WET MEADOW/INLET STREAM,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,DEJU,C,29,,,,,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,CLNU,C,215,,,,W SIDE OF LAKE (SUN),7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,GCRF,V,FO,,,,FROM WEST SIDE,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,GCRF,V,FO,,,,,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,GCRF,V,FO,,,,,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,GCRF,V,FO,,,,,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,GCRF,V,FO,,,,,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,WIWA,V,27,,,Y,FLEW QUICKLY-- CONFIRMED WIWA MALE BY SIGHT POST-COUNT,7.2
2015,CENTER,CENTER2,2,7/18/15,4,1,743,9,0,4,DUFL,C,75,,,Y,IN WOODS TO NORTH,7.2
2015,CENTER,CENTER2,2,7/18/15,4,3,810,9,1,4(5),DEJU,V,59,,,,,9.2
2015,CENTER,CENTER2,2,7/18/15,4,3,810,9,1,4(5),DEJU,V,59,,,,,9.2
2015,CENTER,CENTER2,2,7/18/15,4,3,810,9,1,4(5),MOCH,C,59,,,Y,,9.2
2015,CENTER,CENTER2,2,7/18/15,4,3,810,9,1,4(5),YRWA,V,75,,,,,9.2
2015,CENTER,CENTER2,2,7/18/15,4,3,810,9,1,4(5),MOCH,C,88,,,Y,,9.2
2015,CENTER,CENTER2,2,7/18/15,4,4,827,10,1,4,ROWR,S,41,,,,UP ON TALUS BELOW CENTER PEAK,10.5
2015,CENTER,CENTER2,2,7/18/15,4,4,827,10,1,4,AMPI,C,61,,,Y,ON TALUS TO WEST,10.5
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,C,61,,,,BEGGING FLEDGLING,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,V,61,,,,ADULT-- FORAGING ON SHORELINE,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,V,39,,Y,,GROUP ACROSS LAKE,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,V,39,,,,GROUP ACROSS LAKE,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,V,39,,,,GROUP ACROSS LAKE,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,V,39,,,,GROUP ACROSS LAKE,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,GCRF,V,39,,,,GROUP ACROSS LAKE,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,XXXX,V,101,,,,HIDDEN IN OUTLET WILLOWS,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,1,915,12,1,0,ROWR,C,72,,,Y,,32.7
2015,WRIGHT,WRIGHT1,1,7/22/15,2,2,938,,,1,WCSP,V,9,,,,FLUSHED FROM WILLOW,30.3
2015,WRIGHT,WRIGHT1,1,7/22/15,2,2,938,,,1,WCSP,V,9,,,,FLUSHED FROM WILLOW,30.3
2015,WRIGHT,WRIGHT1,1,7/22/15,2,2,938,,,1,WCSP,V,9,,,,FLUSHED FROM WILLOW,30.3
2015,WRIGHT,WRIGHT1,1,7/22/15,2,2,938,,,1,XXXX,V,51,,,,IN WILLOW AT WATERFALL,30.3
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,CLNU,C,89,,,,,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,GCRF,C,180,,,,GCRF BEGGING CALL ACROSS LAKE,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,NOFL,C,172,,,,ACROSS LAKE-- CLEAR! CALL,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,NOFL,C,205,,,,WIK WIK CALL,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,DUFL,V,71,,,,FC-- LANDED ON NORTH SHORE LOOKING FOR FLEDGLING?,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,DEJU,V,72,,,,FORAGING ON GRASS NEAR SHORE,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,GCRF,C,165,,,Y,,25.4
2015,WRIGHT,WRIGHT2,2,7/22/15,2,1,824,7,1,0,ROWR,S,137,,,Y,SANG AFTER COUNTS,25.4
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,MOBL,S,78,,,,ADULT,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,MOBL,V,78,,,,JUV OR FEMALE,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,ROWR,S,131,,,,,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,GCRF,C,200,,,,,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,AMPI,V,53,,,,ON SHORE,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,AMPI,C,105,,,,FLEDGLINGS WITH AMPI ABOVE,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,AMPI,C,105,,,,FLEDGLINGS WITH AMPI ABOVE,14.3
2015,UPKERN,UPKERN1,1,7/21/15,2,1,751,,0,3,GCRF,C,9,,,Y,FLEW OVER MIC,14.3
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,WCSP,C,21,,,,INCESSANT CALLING FROM WILLOW BY INLET STREAM,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,WCSP,V,21,,,,FLEDGLING FED BY WCSP ABOVE,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,WCSP,C,30,,,,FORAGING ON GRASSY SHORE,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,CLNU,C,155,,,,,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,AMPI,V,16,,,,FC,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,MOBL,S,41,,,,DC FROM UPKERN1,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,MOBL,V,41,,,,DC FROM UPKERN1,26.2
2015,UPKERN,UPKERN2,2,7/21/15,2,1,908,,1,4,ROWR,C,88,,,Y,,26.2
2015,UPKERN,UPKERN2,2,6/22/15,1,1,637,3,0,0,WCSP,C,30,,,,FORAGING,3.4
2015,UPKERN,UPKERN2,2,6/22/15,1,1,637,3,0,0,WCSP,C,80,,,,CALLING BACK TO FIRST WCSP,3.4
2015,UPKERN,UPKERN2,2,6/22/15,1,1,637,3,0,0,AMPI,V,75,,,,FLEW OVER LAKE,3.4
2015,UPKERN,UPKERN2,2,6/22/15,1,1,637,3,0,0,AMPI,V,75,,,,FLEW OVER LAKE,3.4
2015,UPKERN,UPKERN2,2,6/22/15,1,1,637,3,0,0,ROWR,S,80,,,,,3.4
2015,UPKERN,UPKERN2,2,6/22/15,1,1,637,3,0,0,ROWR,S,150,,,,,3.4
2016,center,center2,2,6/7/16,1,1,703,,0,2,amro,s,200,2,,,,ND
2016,center,center2,2,6/7/16,1,1,703,,0,2,dufl,v,fo,,,,flew past and landed,ND
2016,center,center2,2,6/7/16,1,1,703,,0,2,ampi,c ,300,,,,across lake,ND
2016,center,center2,2,6/7/16,1,1,703,,0,2,wcsp,v,48,,,y,forage on wetlands near lake,ND
2016,center,center2,2,6/7/16,1,1,703,,0,2,wcsp,v,45,,,y,contact call with other wcsp,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,wiwa,s,50,,,,,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,amro,c ,91,3,,,,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,amro,v,91,,,,,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,amro,v,91,,,,,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,heth,s,90,,,,heard call first,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,deju,s ,110,,,,,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,dufl,s,89,,,,,ND
2016,center,center2,2,6/7/16,1,2,641,,0,0,ampi,c ,fo,,,y,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,deju,s,61,,,,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,wcsp,c,10,,,,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,dufl,s,21,,,,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,clnu,v,51,,,,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,heth,s,79,,,,called first,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,fosp,s,83,,,,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,amro,s,69,,,,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,heth,s,200,,,y,,ND
2016,center,center2,2,6/7/16,1,3,621,,0,1,amro,s,80,,,y,,ND
2016,center,center1,1,6/7/16,1,1,903,,1,0,xxxx,s,200,,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,fosp,s,190,,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,clnu,v,20,,,,foraging on shore,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,clnu,c,250,,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,clnu,c,300,2,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,clnu,c ,300,2,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,dufl,s,150,,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,clnu,c,65,,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,clnu,c,40,,,,,23.7
2016,center,center1,1,6/7/16,1,1,903,,1,0,heth,s,300,,,y,,23.7
2016,center,center1,1,6/7/16,1,2,844,,1,0,clnu,c,300,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,clnu,c,300,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,clnu,c,300,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,clnu,c,300,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,wcsp,s,200,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,deju,s,115,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,fosp,s,210,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,yrwa,s,200,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,deju,v,70,,,,flying through woods,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,clnu,v,95,,,,flew away,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,deju,s,81,,,,,20.1
2016,center,center1,1,6/7/16,1,2,844,,1,0,deju,s,115,,,y,,20.1
2016,center,center1,1,7/5/16,2,1,759,9,1,0,fosp,s,21,,,,,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,clnu,c,19,,,,,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,wcsp,s,18,,,,then flew to forage on opposite shore ~ 50m from outlet,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,deju,s,150,,,,by outlet,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,deju,s,160,,,,pair with below,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,deju,v,160,,,,by willows near sticky traps,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,deju,s,200,,,,,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,clnu,c,25,,,,,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,fosp,v,1,,,,foraging behind me,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,rowr,s,88,,,y,,16.6
2016,center,center1,1,7/5/16,2,1,759,9,1,0,gcrf,c,100,,,y,,16.6
2016,center,center1,1,7/5/16,2,2,820,8,1,0,deju,c,40,,,,along shoreline,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,deju,c,40,,,,"pair with above, along shoreline",26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,deju,v,80,,,,,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,clnu,c,95,y,,,,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,clnu,c,95,y,,,,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,moch,c,105,,,,,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,wcsp,s,200,,,,upslope,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,clnu,c,35,y,,,,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,clnu,c,35,y,,,,26.9
2016,center,center1,1,7/5/16,2,2,820,8,1,0,gcrf,c,89,,,,flew past outlet from talus on north shore,26.9
2016,center,center2,2,7/6/16,2,4,711,0,0,0,ampi,v,5,,,,foraging on shoreline,4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,ampi,v,5,,,,foraging on shoreline,4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,wcsp,s,81,,,,,4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,wcsp,s,300,,,,,4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,deju,s,72,,,,,4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,gcrf,v,7,,,,"foraging on shoreline, flew in direction of CENTER 1 after a single lap around CENTER2",4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,gcrf,v,7,,,,"foraging on shoreline, flew in direction of CENTER 1 after a single lap around CENTER3",4.1
2016,center,center2,2,7/6/16,2,4,711,0,0,0,gcrf,v,7,,,,"foraging on shoreline, flew in direction of CENTER 1 after a single lap around CENTER4",4.1
2016,center,center2,2,7/6/16,2,3,734,0,1,1,amro,v,1,,,,food carry,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,wcsp,s,200,,,,,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,cafi,c,71,,,,begging call,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,deju,v,7,,,,foraging in grass,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,gcrf,c,115,y,,,,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,gcrf,c,115,y,,,,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,gcrf,c,115,y,,,,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,chsp,s,80,,,,,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,wcsp,v,24,,,,pair foraging quietly,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,wcsp,v,24,,,,pair foraging quietly,4.6
2016,center,center2,2,7/6/16,2,3,734,0,1,1,xxhu,v,6,,,y,female,4.6
2016,center,center2,2,7/6/16,2,1,755,4,1,1,deju,s,200,,,,"very faint, could be chsp",6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,cafi,c,105,y,,,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,wiwa,s,23,,,,and chipping,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,dufl,s,80,,,,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,wcsp,c,9,,,,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,gcrf,c,70,y,,,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,gcrf,c,70,y,,,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,gcrf,c,70,y,,,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,wcsp,s,250,y,,y,,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,clnu,c,180,,,,uphill,6.2
2016,center,center2,2,7/6/16,2,1,755,4,1,1,amro,v,26,y,,,,6.2
2016,center,center2,2,7/6/16,2,2,810,,1,0,wcsp,v,10,,,,pair w nest chipping,8.9
2016,center,center2,2,7/6/16,2,2,810,,1,0,wcsp,v,10,,,,pair w nest chipping,8.9
2016,center,center2,2,7/6/16,2,2,810,,1,0,wcsp,s,66,,,,to the north,8.9
2016,center,center2,2,7/6/16,2,2,810,,1,0,ampi,v,30,,,y,foraging on grass,8.9
2016,center,center2,2,7/6/16,2,2,810,,1,0,ampi,v,30,,,y,foraging on grass,8.9