lake,round,location,direction,date_in,time_in,date_out,time_out,daysin,mayfly
BARRET1,1,SM,N,6/16/15,1857,7/4/15,955,18,2
BARRET1,1,SM,S,6/16/15,1857,7/4/15,955,18,0
BARRET1,1,SM,E,6/16/15,1857,7/4/15,955,18,1
BARRET1,1,SM,W,6/16/15,1857,7/4/15,955,18,2
BARRET1,1,X,N,6/16/15,1914,7/4/15,1016,18,1
BARRET1,1,X,S,6/16/15,1914,7/4/15,1016,18,2
BARRET1,1,X,E,6/16/15,1914,7/4/15,1016,18,1
BARRET1,1,X,W,6/16/15,1914,7/4/15,1016,18,2
BARRET2,1,SM,E,6/16/15,1856,7/4/15,853,18,0
BARRET2,1,SM,W,6/16/15,1856,7/4/15,853,18,0
BARRET2,1,SM,N,6/16/15,1854,7/4/15,853,18,0
BARRET2,1,SM,S,6/16/15,1854,7/4/15,853,18,0
BARRET2,1,X,N,6/16/15,1818,7/4/15,920,18,0
BARRET2,1,X,S,6/16/15,1818,7/4/15,920,18,0
BARRET2,1,X,E,6/16/15,1818,7/4/15,920,18,0
BARRET2,1,X,W,6/16/15,1818,7/4/15,920,18,0
WRIGHT1,1,SM,N,6/19/15,1600,7/19/15,1305,30,1
WRIGHT1,1,SM,S,6/19/15,1600,7/19/15,1305,30,5
WRIGHT1,1,SM,E,6/19/15,1600,7/19/15,1305,30,0
WRIGHT1,1,SM,W,6/19/15,1600,7/19/15,1305,30,8
WRIGHT1,1,X,N,6/19/15,1600,7/19/15,1305,30,4
WRIGHT1,1,X,S,6/19/15,1600,7/19/15,1305,30,2
WRIGHT1,1,X,E,6/19/15,1600,7/19/15,1305,30,9
WRIGHT1,1,X,W,6/19/15,1600,7/19/15,1305,30,3
WRIGHT2,1,SM,N,6/19/15,1215,7/19/15,1245,30,0
WRIGHT2,1,SM,S,6/19/15,1215,7/19/15,1245,30,0
WRIGHT2,1,SM,E,6/19/15,1215,7/19/15,1245,30,0
WRIGHT2,1,SM,W,6/19/15,1215,7/19/15,1245,30,0
WRIGHT2,1,X,N,6/19/15,1230,7/19/15,1230,30,1
WRIGHT2,1,X,S,6/19/15,1230,7/19/15,1230,30,0
WRIGHT2,1,X,E,6/19/15,1230,7/19/15,1230,30,0
WRIGHT2,1,X,W,6/19/15,1230,7/19/15,1230,30,0
UPKERN1,1,SM,N,6/21/15,1500,7/21/15,830,30,11
UPKERN1,1,SM,S,6/21/15,1500,7/21/15,830,30,8
UPKERN1,1,SM,E,6/21/15,1500,7/21/15,830,30,9
UPKERN1,1,SM,W,6/21/15,1500,7/21/15,830,30,11
UPKERN1,1,X,N,6/21/15,1500,7/21/15,845,30,34
UPKERN1,1,X,S,6/21/15,1500,7/21/15,845,30,3
UPKERN1,1,X,E,6/21/15,1500,7/21/15,845,30,2
UPKERN1,1,X,W,6/21/15,1500,7/21/15,845,30,4
UPKERN2,1,SM,N,6/21/15,1315,7/21/15,800,30,0
UPKERN2,1,SM,S,6/21/15,1315,7/21/15,800,30,0
UPKERN2,1,SM,E,6/21/15,1315,7/21/15,800,30,0
UPKERN2,1,SM,W,6/21/15,1315,7/21/15,800,30,0
UPKERN2,1,X,N,6/21/15,1325,7/21/15,750,30,0
UPKERN2,1,X,S,6/21/15,1325,7/21/15,750,30,0
UPKERN2,1,X,E,6/21/15,1325,7/21/15,750,30,0
UPKERN2,1,X,W,6/21/15,1325,7/21/15,750,30,0
AMPHIT1,1,SM,N,6/17/15,1248,7/6/15,1038,19,7
AMPHIT1,1,SM,S,6/17/15,1248,7/6/15,1038,19,5
AMPHIT1,1,SM,E,6/17/15,1248,7/6/15,1038,19,6
AMPHIT1,1,SM,W,6/17/15,1248,7/6/15,1038,19,4
AMPHIT1,1,X,N,6/17/15,1315,7/6/15,1216,19,2
AMPHIT1,1,X,S,6/17/15,1315,7/6/15,1216,19,3
AMPHIT1,1,X,E,6/17/15,1315,7/6/15,1216,19,0
AMPHIT1,1,X,W,6/17/15,1315,7/6/15,1216,19,0
AMPHIT2,1,SM,N,6/17/15,1130,7/6/15,900,19,0
AMPHIT2,1,SM,S,6/17/15,1130,7/6/15,900,19,0
AMPHIT2,1,SM,E,6/17/15,1130,7/6/15,900,19,0
AMPHIT2,1,SM,W,6/17/15,1130,7/6/15,900,19,0
AMPHIT2,1,X,N,6/17/15,1430,7/6/15,720,19,1
AMPHIT2,1,X,S,6/17/15,1430,7/6/15,720,19,0
AMPHIT2,1,X,E,6/17/15,1430,7/6/15,720,19,1
AMPHIT2,1,X,W,6/17/15,1430,7/6/15,720,19,1
CENTER1,1,SM,N,6/23/15,800,7/16/15,1445,23,8
CENTER1,1,SM,S,6/23/15,800,7/16/15,1445,23,36
CENTER1,1,SM,E,6/23/15,800,7/16/15,1445,23,6
CENTER1,1,SM,W,6/23/15,800,7/16/15,1445,23,3
CENTER1,1,X,N,6/23/15,800,7/16/15,1700,23,5
CENTER1,1,X,S,6/23/15,800,7/16/15,1700,23,1
CENTER1,1,X,E,6/23/15,800,7/16/15,1700,23,1
CENTER1,1,X,W,6/23/15,800,7/16/15,1700,23,1
CENTER2,1,SM,N,6/23/15,945,7/16/15,1812,23,0
CENTER2,1,SM,S,6/23/15,945,7/16/15,1812,23,0
CENTER2,1,SM,E,6/23/15,945,7/16/15,1812,23,0
CENTER2,1,SM,W,6/23/15,945,7/16/15,1812,23,0
CENTER2,1,X,N,6/23/15,1015,7/16/15,1845,23,1
CENTER2,1,X,S,6/23/15,1015,7/16/15,1845,23,0
CENTER2,1,X,E,6/23/15,1015,7/16/15,1845,23,0
CENTER2,1,X,W,6/23/15,1015,7/16/15,1845,23,0
BARRET1,2,SM,N,7/4/15,1000,8/4/15,1445,31,4
BARRET1,2,SM,S,7/4/15,1000,8/4/15,1445,31,10
BARRET1,2,SM,E,7/4/15,1000,8/4/15,1445,31,5
BARRET1,2,SM,W,7/4/15,1000,8/4/15,1445,31,7
BARRET1,2,X,N,7/4/15,1020,8/4/15,1500,31,6
BARRET1,2,X,S,7/4/15,1020,8/4/15,1500,31,3
BARRET1,2,X,E,7/4/15,1020,8/4/15,1500,31,2
BARRET1,2,X,W,7/4/15,1020,8/4/15,1500,31,2
BARRET2,2,SM,N,7/4/15,855,8/4/15,1245,31,0
BARRET2,2,SM,S,7/4/15,855,8/4/15,1245,31,0
BARRET2,2,SM,E,7/4/15,855,8/4/15,1245,31,0
BARRET2,2,SM,W,7/4/15,855,8/4/15,1245,31,0
BARRET2,2,X,N,7/4/15,924,8/4/15,1310,31,0
BARRET2,2,X,S,7/4/15,924,8/4/15,1310,31,2
BARRET2,2,X,E,7/4/15,924,8/4/15,1310,31,1
BARRET2,2,X,W,7/4/15,924,8/4/15,1310,31,4
WRIGHT1,2,SM,N,7/19/15,1300,8/17/15,1510,29,0
WRIGHT1,2,SM,S,7/19/15,1300,8/17/15,1510,29,0
WRIGHT1,2,SM,E,7/19/15,1300,8/17/15,1510,29,0
WRIGHT1,2,SM,W,7/19/15,1300,8/17/15,1510,29,1
WRIGHT1,2,X,N,7/19/15,1300,8/17/15,1505,29,0
WRIGHT1,2,X,S,7/19/15,1300,8/17/15,1505,29,0
WRIGHT1,2,X,E,7/19/15,1300,8/17/15,1505,29,0
WRIGHT1,2,X,W,7/19/15,1300,8/17/15,1505,29,1
WRIGHT2,2,SM,N,7/19/15,1230,8/17/15,1312,29,0
WRIGHT2,2,SM,S,7/19/15,1230,8/17/15,1312,29,0
WRIGHT2,2,SM,E,7/19/15,1230,8/17/15,1312,29,0
WRIGHT2,2,SM,W,7/19/15,1230,8/17/15,1312,29,0
WRIGHT2,2,X,N,7/19/15,1230,8/17/15,1255,29,0
WRIGHT2,2,X,S,7/19/15,1230,8/17/15,1255,29,0
WRIGHT2,2,X,E,7/19/15,1230,8/17/15,1255,29,0
WRIGHT2,2,X,W,7/19/15,1230,8/17/15,1255,29,0
UPKERN1,2,SM,N,7/21/15,815,8/14/15,1031,24,0
UPKERN1,2,SM,S,7/21/15,815,8/14/15,1031,24,0
UPKERN1,2,SM,E,7/21/15,815,8/14/15,1031,24,0
UPKERN1,2,SM,W,7/21/15,815,8/14/15,1031,24,0
UPKERN1,2,X,N,7/21/15,815,8/14/15,1027,24,0
UPKERN1,2,X,S,7/21/15,815,8/14/15,1027,24,0
UPKERN1,2,X,E,7/21/15,815,8/14/15,1027,24,0
UPKERN1,2,X,W,7/21/15,815,8/14/15,1027,24,0
UPKERN2,2,SM,N,7/21/15,1030,8/14/15,932,24,0
UPKERN2,2,SM,S,7/21/15,1030,8/14/15,932,24,0
UPKERN2,2,SM,E,7/21/15,1030,8/14/15,932,24,0
UPKERN2,2,SM,W,7/21/15,1030,8/14/15,932,24,0
UPKERN2,2,X,N,7/21/15,1030,8/14/15,923,24,0
UPKERN2,2,X,S,7/21/15,1030,8/14/15,923,24,0
UPKERN2,2,X,E,7/21/15,1030,8/14/15,923,24,0
UPKERN2,2,X,W,7/21/15,1030,8/14/15,923,24,0
AMPHIT1,2,SM,N,7/6/15,1150,8/3/15,1145,28,1
AMPHIT1,2,SM,S,7/6/15,1150,8/3/15,1145,28,3
AMPHIT1,2,SM,E,7/6/15,1150,8/3/15,1145,28,2
AMPHIT1,2,SM,W,7/6/15,1150,8/3/15,1145,28,4
AMPHIT1,2,X,N,7/6/15,1230,8/3/15,1300,28,5
AMPHIT1,2,X,S,7/6/15,1230,8/3/15,1300,28,13
AMPHIT1,2,X,E,7/6/15,1230,8/3/15,1300,28,12
AMPHIT1,2,X,W,7/6/15,1230,8/3/15,1300,28,9
AMPHIT2,2,SM,N,7/6/15,900,8/3/15,1530,28,0
AMPHIT2,2,SM,S,7/6/15,900,8/3/15,1530,28,0
AMPHIT2,2,SM,E,7/6/15,900,8/3/15,1530,28,0
AMPHIT2,2,SM,W,7/6/15,900,8/3/15,1530,28,0
AMPHIT2,2,X,N,7/6/15,715,8/3/15,1438,28,0
AMPHIT2,2,X,S,7/6/15,715,8/3/15,1438,28,0
AMPHIT2,2,X,E,7/6/15,715,8/3/15,1438,28,0
AMPHIT2,2,X,W,7/6/15,715,8/3/15,1438,28,0
CENTER1,2,SM,N,7/16/15,1700,8/12/15,1648,27,0
CENTER1,2,SM,S,7/16/15,1700,8/12/15,1648,27,0
CENTER1,2,SM,E,7/16/15,1700,8/12/15,1648,27,0
CENTER1,2,SM,W,7/16/15,1700,8/12/15,1648,27,0
CENTER1,2,X,N,7/16/15,1700,8/12/15,1710,27,0
CENTER1,2,X,S,7/16/15,1700,8/12/15,1710,27,0
CENTER1,2,X,E,7/16/15,1700,8/12/15,1710,27,0
CENTER1,2,X,W,7/16/15,1700,8/12/15,1710,27,0
CENTER2,2,SM,N,7/16/15,1900,8/12/15,1600,27,0
CENTER2,2,SM,S,7/16/15,1900,8/12/15,1600,27,0
CENTER2,2,SM,E,7/16/15,1900,8/12/15,1600,27,0
CENTER2,2,SM,W,7/16/15,1900,8/12/15,1600,27,0
CENTER2,2,X,N,7/16/15,1930,8/12/15,1632,27,1
CENTER2,2,X,S,7/16/15,1930,8/12/15,1632,27,0
CENTER2,2,X,E,7/16/15,1930,8/12/15,1632,27,0
CENTER2,2,X,W,7/16/15,1930,8/12/15,1632,27,0
BARRET1,3,SM,N,8/4/15,1450,9/10/15,945,37,0
BARRET1,3,SM,S,8/4/15,1450,9/10/15,945,37,0
BARRET1,3,SM,E,8/4/15,1450,9/10/15,945,37,0
BARRET1,3,SM,W,8/4/15,1450,9/10/15,945,37,0
BARRET1,3,X,N,8/4/15,1525,9/10/15,935,37,0
BARRET1,3,X,S,8/4/15,1525,9/10/15,935,37,0
BARRET1,3,X,E,8/4/15,1525,9/10/15,935,37,0
BARRET1,3,X,W,8/4/15,1525,9/10/15,935,37,0
BARRET2,3,SM,N,8/4/15,1240,9/10/15,930,37,0
BARRET2,3,SM,S,8/4/15,1240,9/10/15,930,37,0
BARRET2,3,SM,E,8/4/15,1240,9/10/15,930,37,0
BARRET2,3,SM,W,8/4/15,1240,9/10/15,930,37,0
BARRET2,3,X,N,8/4/15,1310,9/10/15,930,37,0
BARRET2,3,X,S,8/4/15,1310,9/10/15,930,37,0
BARRET2,3,X,E,8/4/15,1310,9/10/15,930,37,0
BARRET2,3,X,W,8/4/15,1310,9/10/15,930,37,0
WRIGHT1,3,SM,N,8/17/15,1516,9/3/15,1330,17,0
WRIGHT1,3,SM,S,8/17/15,1516,9/3/15,1330,17,0
WRIGHT1,3,SM,E,8/17/15,1516,9/3/15,1330,17,0
WRIGHT1,3,SM,W,8/17/15,1516,9/3/15,1330,17,0
WRIGHT1,3,X,N,8/17/15,1514,9/3/15,1330,17,0
WRIGHT1,3,X,S,8/17/15,1514,9/3/15,1330,17,0
WRIGHT1,3,X,E,8/17/15,1514,9/3/15,1330,17,0
WRIGHT1,3,X,W,8/17/15,1514,9/3/15,1330,17,0
WRIGHT2,3,SM,N,8/17/15,1321,9/3/15,1500,17,0
WRIGHT2,3,SM,S,8/17/15,1321,9/3/15,1500,17,0
WRIGHT2,3,SM,E,8/17/15,1321,9/3/15,1500,17,0
WRIGHT2,3,SM,W,8/17/15,1321,9/3/15,1500,17,0
WRIGHT2,3,X,N,8/17/15,1304,9/3/15,1500,17,0
WRIGHT2,3,X,S,8/17/15,1304,9/3/15,1500,17,0
WRIGHT2,3,X,E,8/17/15,1304,9/3/15,1500,17,0
WRIGHT2,3,X,W,8/17/15,1304,9/3/15,1500,17,0
UPKERN1,3,SM,N,8/14/15,1039,9/5/15,1030,22,0
UPKERN1,3,SM,S,8/14/15,1039,9/5/15,1030,22,0
UPKERN1,3,SM,E,8/14/15,1039,9/5/15,1030,22,0
UPKERN1,3,SM,W,8/14/15,1039,9/5/15,1030,22,0
UPKERN1,3,X,N,8/14/15,1032,9/5/15,1030,22,0
UPKERN1,3,X,S,8/14/15,1032,9/5/15,1030,22,0
UPKERN1,3,X,E,8/14/15,1032,9/5/15,1030,22,0
UPKERN1,3,X,W,8/14/15,1032,9/5/15,1030,22,0
UPKERN2,3,SM,N,8/14/15,930,9/5/15,1108,22,0
UPKERN2,3,SM,S,8/14/15,930,9/5/15,1108,22,0
UPKERN2,3,SM,E,8/14/15,930,9/5/15,1108,22,0
UPKERN2,3,SM,W,8/14/15,930,9/5/15,1108,22,0
UPKERN2,3,X,N,8/14/15,932,9/5/15,1115,22,0
UPKERN2,3,X,S,8/14/15,932,9/5/15,1115,22,0
UPKERN2,3,X,E,8/14/15,932,9/5/15,1115,22,0
UPKERN2,3,X,W,8/14/15,932,9/5/15,1115,22,0
AMPHIT1,3,SM,N,8/3/15,1150,9/16/15,1648,44,0
AMPHIT1,3,SM,S,8/3/15,1150,9/16/15,1648,44,0
AMPHIT1,3,SM,E,8/3/15,1150,9/16/15,1648,44,0
AMPHIT1,3,SM,W,8/3/15,1150,9/16/15,1648,44,0
AMPHIT1,3,X,N,8/3/15,1257,9/16/15,1627,44,0
AMPHIT1,3,X,S,8/3/15,1257,9/16/15,1627,44,1
AMPHIT1,3,X,E,8/3/15,1257,9/16/15,1627,44,0
AMPHIT1,3,X,W,8/3/15,1257,9/16/15,1627,44,1
AMPHIT2,3,SM,N,8/3/15,1530,9/16/15,1007,44,0
AMPHIT2,3,SM,S,8/3/15,1530,9/16/15,1007,44,0
AMPHIT2,3,SM,E,8/3/15,1530,9/16/15,1007,44,0
AMPHIT2,3,SM,W,8/3/15,1530,9/16/15,1007,44,0
AMPHIT2,3,X,N,8/3/15,1445,9/27/15,1800,55,0
AMPHIT2,3,X,S,8/3/15,1445,9/27/15,1800,55,0
AMPHIT2,3,X,E,8/3/15,1445,9/27/15,1800,55,0
AMPHIT2,3,X,W,8/3/15,1445,9/27/15,1800,55,0
CENTER1,3,SM,N,8/12/15,1659,9/3/15,902,22,0
CENTER1,3,SM,S,8/12/15,1659,9/3/15,902,22,0
CENTER1,3,SM,E,8/12/15,1659,9/3/15,902,22,0
CENTER1,3,SM,W,8/12/15,1659,9/3/15,902,22,0
CENTER1,3,X,N,8/12/15,1723,9/3/15,947,22,0
CENTER1,3,X,S,8/12/15,1723,9/3/15,947,22,0
CENTER1,3,X,E,8/12/15,1723,9/3/15,947,22,1
CENTER1,3,X,W,8/12/15,1723,9/3/15,947,22,0
CENTER2,3,SM,N,8/12/15,1600,9/3/15,1037,22,0
CENTER2,3,SM,S,8/12/15,1600,9/3/15,1037,22,0
CENTER2,3,SM,E,8/12/15,1600,9/3/15,1037,22,0
CENTER2,3,SM,W,8/12/15,1600,9/3/15,1037,22,0
CENTER2,3,X,N,8/12/15,1642,9/3/15,1023,22,0
CENTER2,3,X,S,8/12/15,1642,9/3/15,1023,22,0
CENTER2,3,X,E,8/12/15,1642,9/3/15,1023,22,0
CENTER2,3,X,W,8/12/15,1642,9/3/15,1023,22,0