"","lake","round","location","direction","date_in","time_in","date_out","time_out","daysin","mayfly","fish","basin","lake_fish"
"120","UPKERN1","2","X","W",2015-07-21 08:15:00,"8:15",2015-08-14 10:27:00,"10:27",24,0,"fishless","UPKERN","UPKERN fishless"
"121","UPKERN2","2","SM","N",2015-07-21 10:30:00,"10:30",2015-08-14 09:32:00,"9:32",24,0,"fish","UPKERN","UPKERN fish"
"122","UPKERN2","2","SM","S",2015-07-21 10:30:00,"10:30",2015-08-14 09:32:00,"9:32",24,0,"fish","UPKERN","UPKERN fish"
"123","UPKERN2","2","SM","E",2015-07-21 10:30:00,"10:30",2015-08-14 09:32:00,"9:32",24,0,"fish","UPKERN","UPKERN fish"
"124","UPKERN2","2","SM","W",2015-07-21 10:30:00,"10:30",2015-08-14 09:32:00,"9:32",24,0,"fish","UPKERN","UPKERN fish"
"125","UPKERN2","2","X","N",2015-07-21 10:30:00,"10:30",2015-08-14 09:23:00,"9:23",24,0,"fish","UPKERN","UPKERN fish"
"126","UPKERN2","2","X","S",2015-07-21 10:30:00,"10:30",2015-08-14 09:23:00,"9:23",24,0,"fish","UPKERN","UPKERN fish"
"127","UPKERN2","2","X","E",2015-07-21 10:30:00,"10:30",2015-08-14 09:23:00,"9:23",24,0,"fish","UPKERN","UPKERN fish"
"128","UPKERN2","2","X","W",2015-07-21 10:30:00,"10:30",2015-08-14 09:23:00,"9:23",24,0,"fish","UPKERN","UPKERN fish"
"129","AMPHIT1","2","SM","N",2015-07-06 11:50:00,"11:50",2015-08-03 11:45:00,"11:45",28,1,"fishless","AMPHIT","AMPHIT fishless"
"130","AMPHIT1","2","SM","S",2015-07-06 11:50:00,"11:50",2015-08-03 11:45:00,"11:45",28,3,"fishless","AMPHIT","AMPHIT fishless"
"131","AMPHIT1","2","SM","E",2015-07-06 11:50:00,"11:50",2015-08-03 11:45:00,"11:45",28,2,"fishless","AMPHIT","AMPHIT fishless"
"132","AMPHIT1","2","SM","W",2015-07-06 11:50:00,"11:50",2015-08-03 11:45:00,"11:45",28,4,"fishless","AMPHIT","AMPHIT fishless"
"133","AMPHIT1","2","X","N",2015-07-06 12:30:00,"12:30",2015-08-03 13:00:00,"13:00",28,5,"fishless","AMPHIT","AMPHIT fishless"
"134","AMPHIT1","2","X","S",2015-07-06 12:30:00,"12:30",2015-08-03 13:00:00,"13:00",28,13,"fishless","AMPHIT","AMPHIT fishless"
"135","AMPHIT1","2","X","E",2015-07-06 12:30:00,"12:30",2015-08-03 13:00:00,"13:00",28,12,"fishless","AMPHIT","AMPHIT fishless"
"136","AMPHIT1","2","X","W",2015-07-06 12:30:00,"12:30",2015-08-03 13:00:00,"13:00",28,9,"fishless","AMPHIT","AMPHIT fishless"
"137","AMPHIT2","2","SM","N",2015-07-06 09:00:00,"9:00",2015-08-03 15:30:00,"15:30",28,0,"fish","AMPHIT","AMPHIT fish"
"138","AMPHIT2","2","SM","S",2015-07-06 09:00:00,"9:00",2015-08-03 15:30:00,"15:30",28,0,"fish","AMPHIT","AMPHIT fish"
"139","AMPHIT2","2","SM","E",2015-07-06 09:00:00,"9:00",2015-08-03 15:30:00,"15:30",28,0,"fish","AMPHIT","AMPHIT fish"
"140","AMPHIT2","2","SM","W",2015-07-06 09:00:00,"9:00",2015-08-03 15:30:00,"15:30",28,0,"fish","AMPHIT","AMPHIT fish"
"141","AMPHIT2","2","X","N",2015-07-06 07:15:00,"7:15",2015-08-03 14:38:00,"14:38",28,0,"fish","AMPHIT","AMPHIT fish"
"142","AMPHIT2","2","X","S",2015-07-06 07:15:00,"7:15",2015-08-03 14:38:00,"14:38",28,0,"fish","AMPHIT","AMPHIT fish"
"143","AMPHIT2","2","X","E",2015-07-06 07:15:00,"7:15",2015-08-03 14:38:00,"14:38",28,0,"fish","AMPHIT","AMPHIT fish"
"144","AMPHIT2","2","X","W",2015-07-06 07:15:00,"7:15",2015-08-03 14:38:00,"14:38",28,0,"fish","AMPHIT","AMPHIT fish"
"145","CENTER1","2","SM","N",2015-07-16 17:00:00,"17:00",2015-08-12 16:48:00,"16:48",27,0,"fishless","CENTER","CENTER fishless"
"146","CENTER1","2","SM","S",2015-07-16 17:00:00,"17:00",2015-08-12 16:48:00,"16:48",27,0,"fishless","CENTER","CENTER fishless"
"147","CENTER1","2","SM","E",2015-07-16 17:00:00,"17:00",2015-08-12 16:48:00,"16:48",27,0,"fishless","CENTER","CENTER fishless"
"148","CENTER1","2","SM","W",2015-07-16 17:00:00,"17:00",2015-08-12 16:48:00,"16:48",27,0,"fishless","CENTER","CENTER fishless"
"149","CENTER1","2","X","N",2015-07-16 17:00:00,"17:00",2015-08-12 17:10:00,"17:10",27,0,"fishless","CENTER","CENTER fishless"
"150","CENTER1","2","X","S",2015-07-16 17:00:00,"17:00",2015-08-12 17:10:00,"17:10",27,0,"fishless","CENTER","CENTER fishless"
"151","CENTER1","2","X","E",2015-07-16 17:00:00,"17:00",2015-08-12 17:10:00,"17:10",27,0,"fishless","CENTER","CENTER fishless"
"152","CENTER1","2","X","W",2015-07-16 17:00:00,"17:00",2015-08-12 17:10:00,"17:10",27,0,"fishless","CENTER","CENTER fishless"
"153","CENTER2","2","SM","N",2015-07-16 19:00:00,"19:00",2015-08-12 16:00:00,"16:00",27,0,"fish","CENTER","CENTER fish"
"154","CENTER2","2","SM","S",2015-07-16 19:00:00,"19:00",2015-08-12 16:00:00,"16:00",27,0,"fish","CENTER","CENTER fish"
"155","CENTER2","2","SM","E",2015-07-16 19:00:00,"19:00",2015-08-12 16:00:00,"16:00",27,0,"fish","CENTER","CENTER fish"
"156","CENTER2","2","SM","W",2015-07-16 19:00:00,"19:00",2015-08-12 16:00:00,"16:00",27,0,"fish","CENTER","CENTER fish"
"157","CENTER2","2","X","N",2015-07-16 19:30:00,"19:30",2015-08-12 16:32:00,"16:32",27,1,"fish","CENTER","CENTER fish"
"158","CENTER2","2","X","S",2015-07-16 19:30:00,"19:30",2015-08-12 16:32:00,"16:32",27,0,"fish","CENTER","CENTER fish"
"159","CENTER2","2","X","E",2015-07-16 19:30:00,"19:30",2015-08-12 16:32:00,"16:32",27,0,"fish","CENTER","CENTER fish"
"160","CENTER2","2","X","W",2015-07-16 19:30:00,"19:30",2015-08-12 16:32:00,"16:32",27,0,"fish","CENTER","CENTER fish"
"161","BARRET1","3","SM","N",2015-08-04 14:50:00,"14:50",2015-09-10 09:45:00,"9:45",37,0,"fishless","BARRET","BARRET fishless"
"162","BARRET1","3","SM","S",2015-08-04 14:50:00,"14:50",2015-09-10 09:45:00,"9:45",37,0,"fishless","BARRET","BARRET fishless"
"163","BARRET1","3","SM","E",2015-08-04 14:50:00,"14:50",2015-09-10 09:45:00,"9:45",37,0,"fishless","BARRET","BARRET fishless"
"164","BARRET1","3","SM","W",2015-08-04 14:50:00,"14:50",2015-09-10 09:45:00,"9:45",37,0,"fishless","BARRET","BARRET fishless"
"165","BARRET1","3","X","N",2015-08-04 15:25:00,"15:25",2015-09-10 09:35:00,"9:35",37,0,"fishless","BARRET","BARRET fishless"
"166","BARRET1","3","X","S",2015-08-04 15:25:00,"15:25",2015-09-10 09:35:00,"9:35",37,0,"fishless","BARRET","BARRET fishless"
"167","BARRET1","3","X","E",2015-08-04 15:25:00,"15:25",2015-09-10 09:35:00,"9:35",37,0,"fishless","BARRET","BARRET fishless"
"168","BARRET1","3","X","W",2015-08-04 15:25:00,"15:25",2015-09-10 09:35:00,"9:35",37,0,"fishless","BARRET","BARRET fishless"
"169","BARRET2","3","SM","N",2015-08-04 12:40:00,"12:40",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"170","BARRET2","3","SM","S",2015-08-04 12:40:00,"12:40",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"171","BARRET2","3","SM","E",2015-08-04 12:40:00,"12:40",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"172","BARRET2","3","SM","W",2015-08-04 12:40:00,"12:40",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"173","BARRET2","3","X","N",2015-08-04 13:10:00,"13:10",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"174","BARRET2","3","X","S",2015-08-04 13:10:00,"13:10",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"175","BARRET2","3","X","E",2015-08-04 13:10:00,"13:10",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"176","BARRET2","3","X","W",2015-08-04 13:10:00,"13:10",2015-09-10 09:30:00,"9:30",37,0,"fish","BARRET","BARRET fish"
"177","WRIGHT1","3","SM","N",2015-08-17 15:16:00,"15:16",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"178","WRIGHT1","3","SM","S",2015-08-17 15:16:00,"15:16",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"179","WRIGHT1","3","SM","E",2015-08-17 15:16:00,"15:16",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"180","WRIGHT1","3","SM","W",2015-08-17 15:16:00,"15:16",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"181","WRIGHT1","3","X","N",2015-08-17 15:14:00,"15:14",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"182","WRIGHT1","3","X","S",2015-08-17 15:14:00,"15:14",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"183","WRIGHT1","3","X","E",2015-08-17 15:14:00,"15:14",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"184","WRIGHT1","3","X","W",2015-08-17 15:14:00,"15:14",2015-09-03 13:30:00,"13:30",17,0,"fishless","WRIGHT","WRIGHT fishless"
"185","WRIGHT2","3","SM","N",2015-08-17 13:21:00,"13:21",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"186","WRIGHT2","3","SM","S",2015-08-17 13:21:00,"13:21",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"187","WRIGHT2","3","SM","E",2015-08-17 13:21:00,"13:21",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"188","WRIGHT2","3","SM","W",2015-08-17 13:21:00,"13:21",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"189","WRIGHT2","3","X","N",2015-08-17 13:04:00,"13:04",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"190","WRIGHT2","3","X","S",2015-08-17 13:04:00,"13:04",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"191","WRIGHT2","3","X","E",2015-08-17 13:04:00,"13:04",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"192","WRIGHT2","3","X","W",2015-08-17 13:04:00,"13:04",2015-09-03 15:00:00,"15:00",17,0,"fish","WRIGHT","WRIGHT fish"
"193","UPKERN1","3","SM","N",2015-08-14 10:39:00,"10:39",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"194","UPKERN1","3","SM","S",2015-08-14 10:39:00,"10:39",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"195","UPKERN1","3","SM","E",2015-08-14 10:39:00,"10:39",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"196","UPKERN1","3","SM","W",2015-08-14 10:39:00,"10:39",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"197","UPKERN1","3","X","N",2015-08-14 10:32:00,"10:32",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"198","UPKERN1","3","X","S",2015-08-14 10:32:00,"10:32",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"199","UPKERN1","3","X","E",2015-08-14 10:32:00,"10:32",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"200","UPKERN1","3","X","W",2015-08-14 10:32:00,"10:32",2015-09-05 10:30:00,"10:30",22,0,"fishless","UPKERN","UPKERN fishless"
"201","UPKERN2","3","SM","N",2015-08-14 09:30:00,"9:30",2015-09-05 11:08:00,"11:08",22,0,"fish","UPKERN","UPKERN fish"
"202","UPKERN2","3","SM","S",2015-08-14 09:30:00,"9:30",2015-09-05 11:08:00,"11:08",22,0,"fish","UPKERN","UPKERN fish"
"203","UPKERN2","3","SM","E",2015-08-14 09:30:00,"9:30",2015-09-05 11:08:00,"11:08",22,0,"fish","UPKERN","UPKERN fish"
"204","UPKERN2","3","SM","W",2015-08-14 09:30:00,"9:30",2015-09-05 11:08:00,"11:08",22,0,"fish","UPKERN","UPKERN fish"
"205","UPKERN2","3","X","N",2015-08-14 09:32:00,"9:32",2015-09-05 11:15:00,"11:15",22,0,"fish","UPKERN","UPKERN fish"
"206","UPKERN2","3","X","S",2015-08-14 09:32:00,"9:32",2015-09-05 11:15:00,"11:15",22,0,"fish","UPKERN","UPKERN fish"
"207","UPKERN2","3","X","E",2015-08-14 09:32:00,"9:32",2015-09-05 11:15:00,"11:15",22,0,"fish","UPKERN","UPKERN fish"
"208","UPKERN2","3","X","W",2015-08-14 09:32:00,"9:32",2015-09-05 11:15:00,"11:15",22,0,"fish","UPKERN","UPKERN fish"
"209","AMPHIT1","3","SM","N",2015-08-03 11:50:00,"11:50",2015-09-16 16:48:00,"16:48",44,0,"fishless","AMPHIT","AMPHIT fishless"
"210","AMPHIT1","3","SM","S",2015-08-03 11:50:00,"11:50",2015-09-16 16:48:00,"16:48",44,0,"fishless","AMPHIT","AMPHIT fishless"
"211","AMPHIT1","3","SM","E",2015-08-03 11:50:00,"11:50",2015-09-16 16:48:00,"16:48",44,0,"fishless","AMPHIT","AMPHIT fishless"
"212","AMPHIT1","3","SM","W",2015-08-03 11:50:00,"11:50",2015-09-16 16:48:00,"16:48",44,0,"fishless","AMPHIT","AMPHIT fishless"
"213","AMPHIT1","3","X","N",2015-08-03 12:57:00,"12:57",2015-09-16 16:27:00,"16:27",44,0,"fishless","AMPHIT","AMPHIT fishless"
"214","AMPHIT1","3","X","S",2015-08-03 12:57:00,"12:57",2015-09-16 16:27:00,"16:27",44,1,"fishless","AMPHIT","AMPHIT fishless"
"215","AMPHIT1","3","X","E",2015-08-03 12:57:00,"12:57",2015-09-16 16:27:00,"16:27",44,0,"fishless","AMPHIT","AMPHIT fishless"
"216","AMPHIT1","3","X","W",2015-08-03 12:57:00,"12:57",2015-09-16 16:27:00,"16:27",44,1,"fishless","AMPHIT","AMPHIT fishless"
"217","AMPHIT2","3","SM","N",2015-08-03 15:30:00,"15:30",2015-09-16 10:07:00,"10:07",44,0,"fish","AMPHIT","AMPHIT fish"
"218","AMPHIT2","3","SM","S",2015-08-03 15:30:00,"15:30",2015-09-16 10:07:00,"10:07",44,0,"fish","AMPHIT","AMPHIT fish"
"219","AMPHIT2","3","SM","E",2015-08-03 15:30:00,"15:30",2015-09-16 10:07:00,"10:07",44,0,"fish","AMPHIT","AMPHIT fish"
"220","AMPHIT2","3","SM","W",2015-08-03 15:30:00,"15:30",2015-09-16 10:07:00,"10:07",44,0,"fish","AMPHIT","AMPHIT fish"
"221","AMPHIT2","3","X","N",2015-08-03 14:45:00,"14:45",2015-09-27 18:00:00,"18:00",55,0,"fish","AMPHIT","AMPHIT fish"
"222","AMPHIT2","3","X","S",2015-08-03 14:45:00,"14:45",2015-09-27 18:00:00,"18:00",55,0,"fish","AMPHIT","AMPHIT fish"
"223","AMPHIT2","3","X","E",2015-08-03 14:45:00,"14:45",2015-09-27 18:00:00,"18:00",55,0,"fish","AMPHIT","AMPHIT fish"
"224","AMPHIT2","3","X","W",2015-08-03 14:45:00,"14:45",2015-09-27 18:00:00,"18:00",55,0,"fish","AMPHIT","AMPHIT fish"
"225","CENTER1","3","SM","N",2015-08-12 16:59:00,"16:59",2015-09-03 09:02:00,"9:02",22,0,"fishless","CENTER","CENTER fishless"
"226","CENTER1","3","SM","S",2015-08-12 16:59:00,"16:59",2015-09-03 09:02:00,"9:02",22,0,"fishless","CENTER","CENTER fishless"
"227","CENTER1","3","SM","E",2015-08-12 16:59:00,"16:59",2015-09-03 09:02:00,"9:02",22,0,"fishless","CENTER","CENTER fishless"
"228","CENTER1","3","SM","W",2015-08-12 16:59:00,"16:59",2015-09-03 09:02:00,"9:02",22,0,"fishless","CENTER","CENTER fishless"
"229","CENTER1","3","X","N",2015-08-12 17:23:00,"17:23",2015-09-03 09:47:00,"9:47",22,0,"fishless","CENTER","CENTER fishless"
"230","CENTER1","3","X","S",2015-08-12 17:23:00,"17:23",2015-09-03 09:47:00,"9:47",22,0,"fishless","CENTER","CENTER fishless"
"231","CENTER1","3","X","E",2015-08-12 17:23:00,"17:23",2015-09-03 09:47:00,"9:47",22,1,"fishless","CENTER","CENTER fishless"
"232","CENTER1","3","X","W",2015-08-12 17:23:00,"17:23",2015-09-03 09:47:00,"9:47",22,0,"fishless","CENTER","CENTER fishless"
"233","CENTER2","3","SM","N",2015-08-12 16:00:00,"16:00",2015-09-03 10:37:00,"10:37",22,0,"fish","CENTER","CENTER fish"
"234","CENTER2","3","SM","S",2015-08-12 16:00:00,"16:00",2015-09-03 10:37:00,"10:37",22,0,"fish","CENTER","CENTER fish"
"235","CENTER2","3","SM","E",2015-08-12 16:00:00,"16:00",2015-09-03 10:37:00,"10:37",22,0,"fish","CENTER","CENTER fish"
"236","CENTER2","3","SM","W",2015-08-12 16:00:00,"16:00",2015-09-03 10:37:00,"10:37",22,0,"fish","CENTER","CENTER fish"
"237","CENTER2","3","X","N",2015-08-12 16:42:00,"16:42",2015-09-03 10:23:00,"10:23",22,0,"fish","CENTER","CENTER fish"
"238","CENTER2","3","X","S",2015-08-12 16:42:00,"16:42",2015-09-03 10:23:00,"10:23",22,0,"fish","CENTER","CENTER fish"
"239","CENTER2","3","X","E",2015-08-12 16:42:00,"16:42",2015-09-03 10:23:00,"10:23",22,0,"fish","CENTER","CENTER fish"
"240","CENTER2","3","X","W",2015-08-12 16:42:00,"16:42",2015-09-03 10:23:00,"10:23",22,0,"fish","CENTER","CENTER fish"
